Date_Key,dim_date_key
20170906,1
20170917,2
20170828,3
20170106,4
20170923,5
20170911,6
20170120,7
20170507,8
20170927,9
20170221,10
20171018,11
20171030,12
20170630,13
20170304,14
20170702,15
20170706,16
20170624,17
20171122,18
20170324,19
20170327,20
20170317,21
20180401,22
20180719,23
20180407,24
20180723,25
20181224,26
20181230,27
20180623,28
20180626,29
20180630,30
20180110,31
20180427,32
20180907,33
20180712,34
20180713,35
20180507,36
20180917,37
20180530,38
20180520,39
20190125,40
20190127,41
20191014,42
20190224,43
20190214,44
20190204,45
20190619,46
20191105,47
20190728,48
20190730,49
20191202,50
20190413,51
20190322,52
20190418,53
20190818,54
20200502,55
20200506,56
20200218,57
20200310,58
20170826,59
20170908,60
20170513,61
20170502,62
20170107,63
20170830,64
20170119,65
20170524,66
20170604,67
20170607,68
20170217,69
20170620,70
20170223,71
20171103,72
20170303,73
20171110,74
20171118,75
20171119,76
20170707,77
20171126,78
20170708,79
20170325,80
20171201,81
20180801,82
20181128,83
20180414,84
20180418,85
20181222,86
20180421,87
20180413,88
20180610,89
20180503,90
20180901,91
20180109,92
20180428,93
20180906,94
20180710,95
20190219,96
20191002,97
20190221,98
20191005,99
20191021,100
20190117,101
20190227,102
20190703,103
20190317,104
20190719,105
20190710,106
20190327,107
20190725,108
20190331,109
20190405,110
20190806,111
20190410,112
20190820,113
20190821,114
20191221,115
20200823,116
20200510,117
20201221,118
20200910,119
20200514,120
20200206,121
20170102,122
20170113,123
20170918,124
20170909,125
20170503,126
20170521,127
20170505,128
20170518,129
20170127,130
20171015,131
20170129,132
20170216,133
20170209,134
20170302,135
20171105,136
20171107,137
20171111,138
20170313,139
20170716,140
20170719,141
20170726,142
20180321,143
20181115,144
20180720,145
20180722,146
20180804,147
20180807,148
20180104,149
20180815,150
20180420,151
20180817,152
20180423,153
20180826,154
20180705,155
20180121,156
20180916,157
20180522,158
20180126,159
20180130,160
20180924,161
20180205,162
20180604,163
20190207,164
20191013,165
20190211,166
20190226,167
20190625,168
20190309,169
20190310,170
20190714,171
20190715,172
20190724,173
20190729,174
20190731,175
20191115,176
20190422,177
20201224,178
20200423,179
20200424,180
